Device Type, Ticks, Data0, Data1
1, 43842, 382, 312
2, 43849, 0, 3553
0, 43860, 8190, 0
4, 43860, 9, 774
1, 43873, 376, 336
2, 43874, 0, 4260
0, 43891, 8190, 0
4, 43891, 9, 789
2, 43899, 0, 2964
1, 43904, 378, 380
0, 43922, 1155, 0
4, 43922, 7, 785
2, 43924, 0, 1848
1, 43935, 362, 380
2, 43949, 38, 2041
0, 43953, 1100, 0
4, 43953, 4, 784
1, 43966, 363, 381
2, 43974, 0, 4726
0, 43984, 1031, 0
4, 43984, 4, 785
1, 43997, 359, 356
2, 43999, 95, 1785
0, 44015, 933, 0
4, 44015, 3, 791
1, 44028, 351, 366
2, 44028, 9, 3500
0, 44046, 979, 0
4, 44046, 2, 786
2, 44053, 0, 1384
1, 44058, 351, 361
0, 44077, 925, 0
4, 44077, 4, 790
2, 44078, 0, 853
1, 44089, 345, 327
2, 44103, 26, 2898
0, 44108, 927, 0
4, 44108, 3, 784
1, 44120, 344, 305
2, 44128, 4, 1196
0, 44139, 951, 0
4, 44139, 4, 794
1, 44151, 332, 289
2, 44153, 0, 1884
0, 44170, 904, 0
4, 44170, 4, 798
1, 44182, 328, 304
2, 44182, 6, 1680
0, 44201, 865, 0
4, 44201, 4, 804
2, 44207, 0, 2148
1, 44213, 334, 323
0, 44232, 909, 0
4, 44232, 4, 816
2, 44232, 0, 3020
1, 44244, 320, 334
2, 44257, 0, 3292
0, 44263, 872, 0
4, 44263, 4, 823
1, 44275, 318, 339
2, 44282, 0, 3643
0, 44293, 811, 0
4, 44293, 3, 856
1, 44305, 322, 330
2, 44307, 0, 2803
0, 44323, 754, 0
4, 44323, 3, 885
1, 44335, 322, 340
2, 44335, 0, 1934
0, 44353, 660, 0
4, 44353, 1, 919
2, 44360, 0, 1874
1, 44365, 320, 317
0, 44383, 508, 0
4, 44383, 0, 918
2, 44385, 0, 3191
1, 44395, 322, 285
2, 44410, 0, 1922
0, 44412, 351, 0
4, 44412, 0, 941
1, 44425, 331, 247
2, 44435, 237, 978
0, 44442, 425, 0
4, 44442, 0, 978
1, 44455, 337, 225
2, 44460, 282, 1994
0, 44472, 679, 0
4, 44472, 0, 990
1, 44484, 330, 283
2, 44485, 12, 2149
0, 44503, 686, 0
4, 44503, 4, 984
2, 44510, 0, 2580
1, 44515, 340, 316
0, 44534, 664, 0
4, 44534, 7, 981
2, 44535, 17, 2977
1, 44546, 335, 320
2, 44560, 0, 405
0, 44565, 654, 0
4, 44565, 7, 980
1, 44577, 346, 319
2, 44585, 33, 5202
0, 44596, 660, 0
4, 44596, 7, 950
1, 44612, 347, 301
2, 44612, 24, 297
0, 44627, 622, 0
4, 44627, 8, 917
2, 44637, 84, 0
1, 44643, 351, 280
0, 44658, 620, 0
4, 44658, 8, 864
2, 44662, 66, 4018
1, 44674, 351, 259
2, 44687, 39, 3284
0, 44689, 8191, 0
4, 44689, 12, 819
1, 44705, 361, 247
2, 44712, 58, 102
0, 44720, 668, 0
4, 44720, 13, 792
1, 44735, 358, 282
2, 44737, 2, 2796
0, 44751, 8191, 0
4, 44751, 14, 775
1, 44766, 361, 313
2, 44766, 0, 3734
0, 44782, 516, 0
4, 44782, 15, 789
2, 44791, 0, 3232
1, 44797, 360, 320
0, 44813, 491, 0
4, 44813, 11, 803
2, 44816, 60, 3290
1, 44828, 362, 345
2, 44841, 0, 2079
0, 44844, 456, 0
4, 44844, 4, 794
4, 44845, 4, 794
6, 45158, 0, 0
5, 45159, 0, 0
5, 45260, 0, 10
5, 45361, 0, 34
5, 45462, 0, 61
5, 45563, 0, 86
5, 45664, 0, 94
5, 45765, 0, 89
5, 45866, 0, 88
2, 46029, 0, 1599
1, 46034, 360, 326
2, 46054, 0, 1897
1, 46062, 355, 329
2, 46079, 6, 1986
1, 46092, 363, 330
2, 46104, 0, 1930
1, 46123, 370, 323
2, 46129, 6, 1946
1, 46154, 367, 300
2, 46155, 0, 1484
2, 46179, 10, 1801
1, 46185, 377, 280
2, 46204, 0, 2080
1, 46216, 374, 280
2, 46229, 0, 2682
1, 46247, 368, 296
2, 46254, 0, 1930
1, 46278, 388, 320
2, 46279, 0, 3298
2, 46304, 0, 2518
1, 46309, 390, 346
2, 46329, 0, 3240
1, 46340, 393, 356
2, 46354, 0, 0
1, 46371, 384, 367
2, 46379, 27, 1864
1, 46402, 387, 356
2, 46404, 70, 2633
1, 46433, 393, 371
2, 46433, 162, 2214
2, 46458, 255, 2210
1, 46464, 404, 354
2, 46483, 350, 2379
1, 46495, 405, 315
0, 46510, 677, 0
4, 46510, 0, 1025
2, 46510, 29, 2894
0, 46517, 947, 0
4, 46517, 0, 1025
1, 46526, 398, 279
2, 46535, 0, 1915
0, 46548, 959, 0
4, 46548, 4, 1024
1, 46556, 378, 304
2, 46560, 0, 1881
0, 46579, 907, 0
4, 46579, 4, 1026
1, 46587, 423, 328
2, 46588, 0, 2057
0, 46610, 866, 0
4, 46610, 3, 1027
2, 46612, 0, 2192
1, 46618, 426, 362
2, 46637, 0, 2616
0, 46641, 850, 0
4, 46641, 2, 1026
1, 46649, 432, 371
2, 46662, 0, 1900
0, 46672, 804, 0
4, 46672, 1, 1026
1, 46680, 425, 384
2, 46687, 0, 1966
0, 46703, 750, 0
4, 46703, 1, 1030
1, 46711, 419, 388
2, 46712, 84, 2707
0, 46734, 784, 0
4, 46734, 0, 1032
2, 46737, 9, 3536
1, 46742, 411, 356
2, 46762, 0, 3434
0, 46765, 778, 0
4, 46765, 2, 1026
1, 46773, 396, 346
2, 46787, 41, 439
0, 46796, 779, 0
4, 46796, 2, 1039
1, 46804, 408, 330
2, 46812, 36, 1866
0, 46827, 749, 0
4, 46827, 2, 1027
1, 46835, 401, 302
2, 46837, 36, 2457
0, 46858, 741, 0
4, 46858, 3, 1024
1, 46866, 415, 298
2, 46866, 20, 2219
0, 46889, 719, 0
4, 46889, 4, 1022
2, 46891, 0, 2360
1, 46897, 418, 296
2, 46916, 0, 1934
0, 46920, 704, 0
4, 46920, 5, 1027
1, 46927, 424, 325
2, 46941, 0, 2025
0, 46951, 676, 0
4, 46951, 5, 1027
1, 46958, 427, 367
2, 46966, 0, 1971
0, 46982, 664, 0
4, 46982, 4, 1024
1, 46989, 430, 376
2, 46991, 0, 2022
0, 47013, 628, 0
4, 47013, 3, 1035
1, 47020, 423, 407
2, 47021, 7, 0
0, 47044, 613, 0
4, 47044, 2, 1031
2, 47045, 86, 933
1, 47051, 437, 418
2, 47070, 141, 932
0, 47075, 601, 0
4, 47075, 3, 994
1, 47082, 402, 399
2, 47095, 298, 3117
0, 47106, 8190, 0
4, 47106, 6, 946
1, 47113, 322, 378
2, 47120, 198, 2508
0, 47137, 8191, 0
4, 47137, 12, 891
1, 47144, 344, 329
2, 47145, 91, 2991
0, 47168, 8190, 0
4, 47168, 18, 855
2, 47170, 2, 2822
1, 47175, 406, 297
0, 47183, 8190, 0
4, 47183, 21, 845
2, 47195, 0, 3085
1, 47206, 416, 279
0, 47214, 0, 0
4, 47214, 23, 851
4, 47214, 23, 851
6, 51317, 0, 0
5, 51318, 0, 0
5, 51419, 0, 9
5, 51520, 0, 33
5, 51621, 0, 60
5, 51722, 0, 88
5, 51823, 0, 96
5, 51924, 0, 87
5, 52025, 0, 89
2, 52188, 12, 2178
1, 52193, 327, 319
2, 52213, 6, 1198
1, 52223, 334, 324
2, 52238, 13, 2255
1, 52254, 328, 320
2, 52263, 17, 2260
1, 52285, 327, 305
2, 52288, 8, 1636
1, 52316, 337, 292
2, 52316, 4, 2049
2, 52341, 0, 2615
1, 52346, 330, 277
2, 52366, 0, 3708
1, 52377, 335, 277
2, 52391, 0, 2802
1, 52408, 345, 293
2, 52416, 0, 0
1, 52439, 345, 305
2, 52441, 25, 0
1, 52470, 352, 325
2, 52470, 126, 2520
2, 52495, 129, 2980
1, 52501, 355, 337
2, 52520, 0, 4468
1, 52532, 351, 329
2, 52545, 34, 3181
1, 52562, 358, 328
2, 52570, 92, 0
1, 52593, 369, 331
2, 52595, 91, 4499
1, 52624, 371, 313
2, 52624, 34, 3525
2, 52649, 0, 4353
1, 52655, 374, 284
0, 52669, 944, 0
4, 52669, 3, 907
2, 52674, 0, 0
1, 52686, 382, 277
0, 52689, 878, 0
4, 52689, 2, 903
2, 52699, 56, 4110
1, 52717, 393, 305
0, 52720, 914, 0
4, 52720, 0, 900
2, 52724, 27, 3115
1, 52747, 398, 314
0, 52751, 895, 0
4, 52751, 0, 897
2, 52751, 0, 0
1, 52778, 402, 347
2, 52779, 0, 3597
0, 52782, 882, 0
4, 52782, 0, 888
2, 52803, 94, 0
1, 52809, 406, 363
0, 52813, 842, 0
4, 52813, 0, 898
2, 52828, 0, 3850
1, 52840, 395, 378
0, 52844, 822, 0
4, 52844, 0, 887
2, 52853, 0, 3425
1, 52871, 423, 380
0, 52875, 818, 0
4, 52875, 1, 887
2, 52878, 92, 406
1, 52902, 415, 366
2, 52903, 13, 3324
0, 52906, 798, 0
4, 52906, 1, 884
2, 52928, 0, 3008
1, 52933, 415, 348
0, 52937, 787, 0
4, 52937, 2, 886
2, 52953, 0, 3667
1, 52963, 426, 341
0, 52968, 736, 0
4, 52968, 2, 871
2, 52978, 32, 2508
1, 52994, 419, 324
0, 52999, 721, 0
4, 52999, 1, 886
2, 53003, 24, 0
1, 53025, 426, 300
0, 53030, 718, 0
4, 53030, 0, 890
2, 53030, 45, 569
1, 53056, 426, 333
2, 53056, 41, 4159
0, 53061, 715, 0
4, 53061, 2, 871
2, 53081, 0, 1070
1, 53087, 431, 365
0, 53092, 717, 0
4, 53092, 3, 863
2, 53106, 0, 2130
1, 53118, 430, 392
0, 53123, 687, 0
4, 53123, 3, 865
2, 53131, 0, 3306
1, 53149, 436, 401
0, 53154, 675, 0
4, 53154, 3, 878
2, 53156, 0, 2290
1, 53179, 438, 406
2, 53181, 0, 0
0, 53185, 627, 0
4, 53185, 0, 892
1, 53210, 384, 412
2, 53211, 135, 3620
0, 53216, 623, 0
4, 53216, 0, 866
2, 53235, 147, 4138
1, 53241, 445, 413
0, 53247, 622, 0
4, 53247, 0, 875
2, 53260, 54, 0
1, 53272, 423, 415
0, 53277, 616, 0
4, 53277, 2, 865
2, 53285, 0, 1896
1, 53303, 450, 409
0, 53309, 589, 0
4, 53309, 5, 851
2, 53310, 15, 3063
1, 53334, 446, 406
2, 53335, 0, 1690
0, 53340, 593, 0
4, 53340, 5, 846
2, 53360, 0, 2012
1, 53365, 448, 401
0, 53371, 600, 0
4, 53371, 5, 839
2, 53385, 0, 1433
1, 53396, 443, 383
0, 53401, 582, 0
4, 53401, 5, 834
2, 53410, 33, 2133
1, 53426, 434, 380
0, 53432, 560, 0
4, 53433, 5, 807
2, 53435, 59, 0
1, 53457, 446, 373
2, 53460, 0, 0
0, 53464, 549, 0
4, 53464, 7, 802
1, 53488, 438, 335
2, 53488, 0, 4045
0, 53494, 517, 0
4, 53494, 7, 798
2, 53513, 0, 435
1, 53519, 440, 307
0, 53525, 505, 0
4, 53525, 6, 795
2, 53538, 0, 5288
1, 53550, 436, 310
0, 53556, 490, 0
4, 53556, 4, 801
2, 53563, 0, 0
1, 53581, 433, 324
0, 53587, 480, 0
4, 53587, 1, 808
4, 53588, 1, 808
6, 54381, 0, 0
5, 54382, 0, 0
5, 54483, 0, 9
5, 54584, 0, 33
5, 54685, 0, 62
5, 54786, 0, 87
5, 54887, 0, 95
5, 54988, 0, 86
5, 55089, 0, 91
2, 55252, 12, 2115
1, 55257, 405, 319
1, 55275, 404, 324
2, 55277, 0, 2225
1, 55306, 400, 340
2, 55307, 7, 1306
2, 55331, 0, 2540
1, 55337, 412, 363
2, 55356, 0, 2474
1, 55368, 419, 368
2, 55381, 0, 2008
1, 55399, 416, 383
2, 55406, 0, 3246
1, 55430, 410, 395
0, 55433, 1037, 0
4, 55433, 0, 898
2, 55433, 0, 3186
0, 55443, 8190, 0
4, 55443, 0, 910
1, 55461, 415, 396
2, 55461, 0, 0
0, 55474, 196, 0
4, 55474, 0, 943
2, 55486, 23, 1514
1, 55492, 407, 391
0, 55505, 170, 0
4, 55505, 0, 965
2, 55511, 38, 2443
1, 55522, 408, 386
0, 55536, 183, 0
4, 55536, 0, 984
2, 55537, 104, 2994
1, 55553, 407, 379
2, 55562, 200, 2244
0, 55567, 251, 0
4, 55567, 0, 1004
1, 55584, 402, 339
2, 55587, 275, 1677
0, 55598, 8190, 0
4, 55598, 0, 1025
1, 55615, 401, 290
2, 55615, 80, 2305
0, 55629, 996, 0
4, 55629, 0, 1023
2, 55640, 0, 1970
1, 55646, 385, 307
0, 55660, 1016, 0
4, 55660, 1, 1025
2, 55665, 0, 2174
1, 55677, 403, 332
0, 55691, 945, 0
4, 55691, 2, 1021
2, 55692, 12, 1840
1, 55708, 408, 368
2, 55717, 34, 2079
0, 55722, 977, 0
4, 55722, 1, 1021
1, 55738, 397, 391
2, 55742, 250, 3812
0, 55753, 1051, 0
4, 55753, 2, 970
1, 55769, 404, 394
2, 55770, 183, 3932
0, 55784, 1085, 0
4, 55784, 6, 901
2, 55795, 97, 3168
1, 55800, 363, 397
0, 55815, 1114, 0
4, 55815, 12, 848
2, 55820, 17, 3103
1, 55831, 409, 377
0, 55846, 1100, 0
4, 55846, 15, 814
2, 55847, 0, 3147
1, 55862, 403, 377
2, 55872, 0, 3282
0, 55877, 1090, 0
4, 55877, 16, 806
1, 55893, 398, 372
2, 55897, 5, 2789
0, 55908, 1055, 0
4, 55908, 14, 784
1, 55924, 391, 352
2, 55924, 0, 1268
0, 55939, 1034, 0
4, 55939, 13, 786
2, 55949, 0, 1288
1, 55954, 405, 331
0, 55970, 1002, 0
4, 55970, 13, 785
2, 55974, 0, 2618
1, 55985, 402, 319
2, 55999, 0, 2327
0, 56001, 946, 0
4, 56001, 7, 793
1, 56016, 404, 292
2, 56024, 0, 3906
0, 56032, 853, 0
4, 56032, 5, 790
1, 56047, 403, 296
2, 56049, 0, 1941
0, 56063, 817, 0
4, 56063, 3, 785
1, 56078, 412, 333
2, 56078, 0, 2563
0, 56094, 796, 0
4, 56094, 0, 790
2, 56103, 1, 2578
1, 56109, 411, 364
0, 56125, 781, 0
4, 56125, 0, 792
4, 56126, 0, 792
6, 56435, 0, 0
5, 56436, 0, 0
5, 56537, 0, 9
5, 56638, 0, 29
5, 56739, 0, 53
5, 56840, 0, 80
5, 56941, 0, 98
5, 57042, 0, 90
5, 57143, 0, 90
2, 57284, 0, 2105
1, 57289, 666, 495
1, 57312, 672, 548
2, 57313, 0, 1860
2, 57337, 0, 2447
1, 57343, 659, 568
2, 57362, 0, 1590
1, 57374, 660, 598
2, 57387, 0, 1112
1, 57405, 652, 624
2, 57412, 0, 2241
1, 57436, 639, 610
2, 57437, 0, 1938
2, 57462, 0, 1998
1, 57467, 648, 618
0, 57487, 1048, 0
4, 57487, 0, 792
2, 57487, 12, 2583
0, 57490, 1072, 0
4, 57490, 0, 784
1, 57498, 652, 600
2, 57512, 16, 1519
0, 57520, 1032, 0
4, 57521, 0, 787
1, 57528, 665, 579
2, 57537, 0, 2743
0, 57551, 1043, 0
4, 57552, 0, 786
1, 57559, 668, 536
2, 57562, 3, 2265
0, 57582, 1007, 0
4, 57582, 0, 784
1, 57590, 654, 446
2, 57590, 0, 2723
0, 57613, 961, 0
4, 57613, 0, 784
2, 57615, 1, 2496
1, 57621, 632, 352
2, 57640, 0, 2615
0, 57644, 1000, 0
4, 57644, 0, 784
1, 57652, 652, 358
2, 57665, 0, 2885
0, 57675, 949, 0
4, 57675, 0, 786
1, 57683, 649, 428
2, 57690, 0, 1750
0, 57706, 918, 0
4, 57706, 0, 784
1, 57714, 633, 575
2, 57715, 11, 2217
0, 57737, 919, 0
4, 57737, 0, 786
2, 57740, 3, 1755
1, 57745, 632, 616
2, 57765, 0, 2182
0, 57768, 878, 0
4, 57768, 0, 785
1, 57775, 624, 615
2, 57790, 12, 2467
0, 57799, 848, 0
4, 57799, 0, 782
1, 57806, 643, 604
2, 57815, 10, 1681
0, 57830, 846, 0
4, 57830, 0, 789
1, 57837, 657, 567
2, 57840, 0, 2591
0, 57861, 815, 0
4, 57861, 0, 793
4, 57862, 0, 793
6, 58171, 0, 0
5, 58172, 0, 0
5, 58273, 0, 8
5, 58374, 0, 28
5, 58475, 0, 52
5, 58576, 0, 79
5, 58677, 0, 97
5, 58778, 0, 91
5, 58879, 0, 90
2, 59020, 6, 1821
1, 59025, 693, 563
0, 59027, 930, 0
4, 59027, 0, 802
0, 59040, 932, 0
4, 59040, 0, 802
1, 59045, 695, 545
2, 59045, 0, 1503
0, 59071, 963, 0
4, 59071, 0, 817
2, 59071, 0, 1972
1, 59076, 695, 506
2, 59096, 8, 1974
0, 59102, 913, 0
4, 59102, 0, 814
1, 59107, 668, 467
2, 59121, 0, 2413
0, 59133, 874, 0
4, 59133, 0, 800
1, 59138, 673, 377
2, 59146, 4, 2453
0, 59164, 922, 0
4, 59164, 0, 804
1, 59169, 681, 303
2, 59171, 5, 2196
0, 59195, 962, 0
4, 59195, 0, 803
1, 59200, 677, 257
2, 59200, 0, 2500
0, 59226, 926, 0
4, 59226, 0, 801
2, 59226, 1, 2200
1, 59231, 727, 320
2, 59251, 2, 2117
0, 59257, 895, 0
4, 59257, 0, 808
1, 59262, 717, 431
2, 59276, 0, 2358
0, 59288, 877, 0
4, 59288, 0, 805
1, 59293, 714, 583
2, 59301, 0, 2078
0, 59319, 865, 0
4, 59319, 0, 805
1, 59324, 744, 624
2, 59326, 0, 1374
0, 59350, 827, 0
4, 59350, 0, 800
1, 59355, 740, 639
2, 59355, 0, 1841
0, 59381, 814, 0
4, 59381, 0, 804
4, 59381, 0, 804
6, 59690, 0, 0
5, 59691, 0, 0
5, 59792, 0, 10
5, 59893, 0, 34
5, 59994, 0, 58
5, 60095, 0, 84
5, 60196, 0, 96
5, 60297, 0, 86
5, 60398, 0, 93
2, 60539, 2, 2028
1, 60544, 707, 628
0, 60546, 899, 0
4, 60546, 0, 792
0, 60558, 924, 0
4, 60558, 0, 793
1, 60564, 715, 636
2, 60564, 1, 2364
0, 60589, 903, 0
4, 60589, 0, 792
2, 60590, 2, 1851
1, 60595, 709, 639
2, 60615, 0, 2273
0, 60620, 869, 0
4, 60620, 0, 784
1, 60626, 727, 655
2, 60640, 10, 1801
0, 60651, 909, 0
4, 60651, 0, 791
1, 60657, 753, 614
2, 60665, 15, 1763
0, 60682, 885, 0
4, 60682, 0, 781
1, 60687, 730, 590
2, 60690, 0, 2089
0, 60713, 846, 0
4, 60713, 0, 772
1, 60718, 748, 552
2, 60719, 6, 1907
0, 60744, 857, 0
4, 60744, 0, 763
2, 60745, 8, 2011
1, 60750, 745, 406
2, 60770, 0, 2653
0, 60775, 848, 0
4, 60775, 1, 763
1, 60780, 743, 295
2, 60795, 0, 2191
0, 60806, 838, 0
4, 60806, 0, 758
1, 60811, 759, 210
2, 60820, 0, 2130
0, 60837, 825, 0
4, 60837, 0, 756
1, 60842, 750, 255
2, 60845, 0, 2591
0, 60868, 783, 0
4, 60868, 0, 753
4, 60869, 0, 753


